"genre_id","genre_name"
"1","pop"
"2","australian pop"
"3","pop rap"
"4","melodic rap"
"5","rhode island rap"
"6","viral rap"
"7","viral pop"
"8","canadian pop"
"9","uk pop"
"10","dance pop"
"11","post-teen pop"
"12","dfw rap"
"13","rap"
"14","art pop"
"15","electropop"
"16","canadian contemporary r&b"
"17","north carolina hip hop"
"18","trap"
"19","pop r&b"
"20","slap house"
"21","pluggnb"
"22","canadian hip hop"
"23","vapor trap"
"24","dark trap"
"25","chicago rap"
"26","atl trap"
"27","atl hip hop"
"28","r&b en espanol"
"29","khaliji"
"30","khaleeji iraqi"
"31","baton rouge rap"
"32","contemporary country"
"33","country road"
"34","country"
"35","la pop"
"36","lgbtq+ hip hop"
"37","country rock"
"38","miami hip hop"
"39","emo rap"
"40","southern hip hop"
"41","hip hop"
"42","philly rap"
"43","progressive electro house"
"44","modern rock"
"45","pop dance"
"46","metropopolis"
"47","pop rock"
"48","brostep"
"49","edm"
"50","chill r&b"
"51","nigerian hip hop"
"52","dancehall"
"53","afro dancehall"
"54","grime"
"55","nigerian pop"
"56","uk hip hop"
"57","gangster rap"
"58","trap latino"
"59","reggaeton"
"60","reggaeton colombiano"
"61","indie poptimism"
"62","etherpop"
"63","electro house"
"64","tropical house"
"65","pop edm"
"66","boy band"
"67","indietronica"
"68","cali rap"
"69","rock"
"70","urban contemporary"
"71","r&b"
"72","opm"
"73","toronto rap"
"74","dirty south rap"
"75","escape room"
"76","minnesota hip hop"
"77","trap queen"
"78","neo mellow"
"79","alt z"
"80","pinoy hip hop"
"81","tagalog rap"
"82","sad lo-fi"
"83","sad rap"
"84","spanish indie pop"
"85","instrumental grime"
"86","talent show"
"87","pop house"
"88","uk dance"
"89","queens hip hop"
"90","hip pop"
"91","trap argentino"
"92","reggaeton flow"
"93","puerto rican pop"
"94","latin hip hop"
"95","trap boricua"
"96","funk carioca"
"97","funk pop"
"98","pagode baiano"
"99","latin pop"
"100","rap latina"
"101","pop nacional"
"102","pop argentino"
"103","dominican pop"
"104","colombian hip hop"
"105","bases de freestyle"
"106","trap triste"
"107","argentine hip hop"
"108","panamanian pop"
"109","colombian pop"
"110","pop reggaeton"
"111","cumbia pop"
"112","previa"
"113","cumbia 420"
"114","rkt"
"115","Unknown"
"116","argentine indie"
"117","latin arena pop"
"118","mexican pop"
"119","musica canaria"
"120","cumbia santafesina"
"121","cumbia villera"
"122","pop venezolano"
"123","r&b argentino"
"124","reggae fusion"
"125","canadian old school hip hop"
"126","house"
"127","moombahton"
"128","dembow"
"129","ninja"
"130","rap dominicano"
"131","electronic trap"
"132","perreo"
"133","circuit"
"134","guaracha"
"135","cuarteto"
"136","rock en espanol"
"137","argentine rock"
"138","cumbia chilena"
"139","german hip hop"
"140","hamburg hip hop"
"141","deep german hip hop"
"142","frauenrap"
"143","swedish hip hop"
"144","german cloud rap"
"145","german pop"
"146","slovenian pop"
"147","balkan hip hop"
"148","turbo folk"
"149","romanian pop"
"150","kosovan pop"
"151","german dance"
"152","albanian hip hop"
"153","german trap"
"154","eurovision"
"155","german house"
"156","german drill"
"157","future house"
"158","progressive house"
"159","german country"
"160","comic"
"161","german rock"
"162","piano rock"
"163","christlicher rap"
"164","italo dance"
"165","eurodance"
"166","melbourne bounce international"
"167","europop"
"168","dutch house"
"169","bubblegum dance"
"170","irish pop"
"171","folk-pop"
"172","gaming edm"
"173","big room"
"174","swedish eurodance"
"175","nordic house"
"176","german r&b"
"177","downtempo"
"178","australian electropop"
"179","australian dance"
"180","australian indie"
"181","nz pop"
"182","black americana"
"183","nz reggae"
"184","pacific islands pop"
"185","hollywood"
"186","australian trap"
"187","aussie drill"
"188","country rap"
"189","dance rock"
"190","alternative rock"
"191","permanent wave"
"192","alternative pop rock"
"193","neo-singer-songwriter"
"194","australian reggae fusion"
"195","show tunes"
"196","norwegian pop"
"197","covertronica"
"198","rap francais"
"199","francoton"
"200","french hip hop"
"201","pop urbaine"
"202","dutch cabaret"
"203","dutch trance"
"204","dutch pop"
"205","trance"
"206","dutch rock"
"207","variete francaise"
"208","belgian pop"
"209","basshall"
"210","rap marseille"
"211","dutch hip hop"
"212","rap conscient"
"213","rap belge"
"214","belgian hip hop"
"215","dutch rap pop"
"216","belgian dance"
"217","belgian edm"
"218","minimal tech house"
"219","dutch edm"
"220","melodic dubstep"
"221","album rock"
"222","mellow gold"
"223","soft rock"
"224","yacht rock"
"225","classic rock"
"226","glam rock"
"227","new romantic"
"228","synthpop"
"229","disco"
"230","new wave pop"
"231","new wave"
"232","pop soul"
"233","neo soul"
"234","sophisti-pop"
"235","brooklyn drill"
"236","chalga"
"237","bulgarian pop"
"238","macedonian folk"
"239","bulgarian hip hop"
"240","bulgarian rock"
"241","narodna muzika"
"242","macedonian hip hop"
"243","russian dance"
"244","russian pop"
"245","nueva musica mexicana"
"246","musica mexicana"
"247","ranchera"
"248","mariachi"
"249","venezuelan hip hop"
"250","trap venezolano"
"251","gruperas inmortales"
"252","banda"
"253","tropical"
"254","nu-cumbia"
"255","latin alternative"
"256","veracruz indie"
"257","bachata"
"258","latin viral pop"
"259","electro latino"
"260","sertanejo universitario"
"261","arrocha"
"262","brega funk"
"263","arrochadeira"
"264","pop lgbtq+ brasileira"
"265","funk 150 bpm"
"266","sertanejo"
"267","sertanejo pop"
"268","instrumental funk"
"269","funk consciente"
"270","forro"
"271","axe"
"272","pagode"
"273","funk paulista"
"274","rave funk"
"275","trap funk"
"276","funk ostentacao"
"277","funk mtg"
"278","forro de favela"
"279","r&b brasileiro"
"280","rap cearense"
"281","trap brasileiro"
"282","nova mpb"
"283","brazilian edm"
"284","folk brasileiro"
"285","pagode novo"
"286","viral pop brasileiro"
"287","adoracao"
"288","brazilian hip hop"
"289","g funk"
"290","west coast rap"
"291","trap baiano"
"292","rap nacional antigo"
"293","rap baiano"
"294","musica paranaense"
"295","musica capixaba"
"296","rap capixaba"
"297","rap df"
"298","rap feminino nacional"
"299","brazilian rock"
"300","mpb"
"301","afrofuturismo brasileiro"
"302","samba moderno"
"303","florida rap"
"304","metal"
"305","birmingham metal"
"306","hard rock"
"307","nyc rap"
"308","conscious hip hop"
"309","memphis hip hop"
"310","meme rap"
"311","italian pop"
"312","italian adult pop"
"313","reggaeton chileno"
"314","trap chileno"
"315","urbano espanol"
"316","urbano chileno"
"317","mambo chileno"
"318","rap chileno"
"319","neoperreo"
"320","musica popular colombiana"
"321","cumbia"
"322","colombian rock"
"323","salsa choke"
"324","vallenato moderno"
"325","champeta"
"326","vallenato"
"327","salsa"
"328","pop peruano"
"329","dancehall queen"
"330","jamaican dancehall"
"331","modern reggae"
"332","greek hip hop"
"333","greek pop"
"334","laiko"
"335","greek trap"
"336","italian hip hop"
"337","trap italiana"
"338","albanian pop"
"339","uk melodic rap"
"340","adult standards"
"341","lounge"
"342","rockabilly"
"343","easy listening"
"344","brill building pop"
"345","entehno"
"346","slovak hip hop"
"347","czsk emo rap"
"348","czech hip hop"
"349","czsk hip hop"
"350","czsk viral pop"
"351","czech drill"
